source,target,weight
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,7,1
1,10,1
1,15,1
1,16,1
1,29,1
1,37,1
1,42,1
1,50,1
1,62,1
1,63,1
1,78,1
1,93,1
1,100,1
1,150,1
1,153,1
1,161,1
1,165,1
1,166,1
1,193,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,9,1
2,10,1
2,11,1
2,14,1
2,17,1
2,19,1
2,20,1
2,21,1
2,22,1
2,24,1
2,25,1
2,27,1
2,28,1
2,34,1
2,39,1
2,40,1
2,45,1
2,46,1
2,47,1
2,48,1
2,51,1
2,52,1
2,54,1
2,55,1
2,61,1
2,66,1
2,70,1
2,75,1
2,78,1
2,92,1
2,94,1
2,122,1
2,130,1
2,132,1
2,152,1
2,160,1
2,170,1
2,180,1
2,183,1
2,189,1
2,195,1
3,3,1
3,4,1
3,6,1
3,7,1
3,8,1
3,11,1
3,14,1
3,22,1
3,24,1
3,25,1
3,28,1
3,30,1
3,32,1
3,35,1
3,56,1
3,60,1
3,62,1
3,64,1
3,75,1
3,81,1
3,82,1
3,89,1
3,94,1
3,104,1
3,106,1
3,109,1
3,133,1
3,136,1
3,147,1
3,154,1
3,155,1
3,156,1
3,157,1
3,174,1
3,186,1
3,198,1
4,4,1
4,5,1
4,7,1
4,8,1
4,9,1
4,10,1
4,15,1
4,16,1
4,29,1
4,30,1
4,36,1
4,37,1
4,43,1
4,44,1
4,47,1
4,48,1
4,52,1
4,59,1
4,63,1
4,69,1
4,76,1
4,79,1
4,82,1
4,83,1
4,86,1
4,88,1
4,93,1
4,95,1
4,98,1
4,104,1
4,108,1
4,113,1
4,123,1
4,124,1
4,126,1
4,128,1
4,138,1
4,160,1
4,163,1
4,167,1
4,172,1
4,173,1
4,180,1
4,192,1
4,194,1
4,198,1
5,5,1
5,6,1
5,12,1
5,15,1
5,23,1
5,26,1
5,31,1
5,38,1
5,43,1
5,48,1
5,53,1
5,56,1
5,58,1
5,59,1
5,66,1
5,70,1
5,85,1
5,88,1
5,103,1
5,104,1
5,106,1
5,107,1
5,113,1
5,114,1
5,118,1
5,181,1
5,183,1
5,189,1
6,6,1
6,13,1
6,21,1
6,37,1
6,42,1
6,45,1
6,101,1
6,108,1
6,110,1
6,131,1
6,155,1
6,187,1
6,195,1
7,7,1
7,8,1
7,9,1
7,11,1
7,12,1
7,13,1
7,14,1
7,16,1
7,17,1
7,18,1
7,26,1
7,27,1
7,35,1
7,36,1
7,40,1
7,41,1
7,44,1
7,47,1
7,51,1
7,55,1
7,57,1
7,59,1
7,62,1
7,70,1
7,74,1
7,75,1
7,76,1
7,80,1
7,90,1
7,91,1
7,93,1
7,115,1
7,120,1
7,121,1
7,130,1
7,141,1
7,147,1
7,156,1
7,169,1
7,177,1
8,8,1
8,12,1
8,13,1
8,28,1
8,32,1
8,43,1
8,56,1
8,67,1
8,89,1
8,101,1
8,137,1
8,138,1
8,142,1
8,192,1
9,9,1
9,18,1
9,23,1
9,139,1
9,141,1
10,10,1
10,17,1
10,18,1
10,20,1
10,32,1
10,38,1
10,42,1
10,80,1
10,89,1
10,92,1
10,105,1
10,143,1
10,144,1
10,187,1
11,11,1
11,19,1
11,134,1
12,12,1
12,52,1
12,124,1
12,178,1
12,190,1
13,13,1
13,41,1
13,90,1
13,150,1
13,186,1
13,190,1
14,14,1
14,36,1
14,87,1
14,88,1
14,120,1
14,145,1
14,164,1
14,166,1
15,15,1
15,26,1
15,30,1
15,33,1
15,159,1
15,167,1
16,16,1
16,19,1
16,20,1
16,22,1
